[32m2023-11-17 01:48:46.162[0m | [1mINFO    [0m | [36mapp[0m:[36mstartup_event[0m:[36m51[0m - [1mRuntime app version: 2.0[0m
[32m2023-11-20 16:34:42.560[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 1, 'nUpserted': 0, 'nMatched': 3, 'nModified': 3, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-20 16:34:42.562[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0068s[0m
[32m2023-11-20 16:34:42.562[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-20 16:34:42.562[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1441231953977[0m
[32m2023-11-20 16:34:42.564[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:44.517[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Prepare Tools for unit 6c6d1e2625d14e1289b4aa6d5149a5a7[0m
[32m2023-11-20 16:34:44.517[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-20 16:34:44.517[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Prepare Tools' on Unit 1441231953977[0m
[32m2023-11-20 16:34:44.520[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:45.275[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-20 16:34:45.275[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Prepare Tools on unit 6c6d1e2625d14e1289b4aa6d5149a5a7[0m
[32m2023-11-20 16:34:45.280[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 4, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-20 16:34:45.282[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0067s[0m
[32m2023-11-20 16:34:45.283[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-20 16:34:45.283[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1441231953977[0m
[32m2023-11-20 16:34:45.285[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:45.289[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Saw Through the Single Device for unit 6c6d1e2625d14e1289b4aa6d5149a5a7[0m
[32m2023-11-20 16:34:45.289[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-20 16:34:45.289[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Saw Through the Single Device' on Unit 1441231953977[0m
[32m2023-11-20 16:34:45.290[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:46.048[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-20 16:34:46.049[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Saw Through the Single Device on unit 6c6d1e2625d14e1289b4aa6d5149a5a7[0m
[32m2023-11-20 16:34:46.053[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 4, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-20 16:34:46.055[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0058s[0m
[32m2023-11-20 16:34:46.056[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-20 16:34:46.056[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1441231953977[0m
[32m2023-11-20 16:34:46.058[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:46.063[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.Unit[0m:[36mstart_operation[0m:[36m174[0m - [34m[1mStarted production stage Stack Tools for unit 6c6d1e2625d14e1289b4aa6d5149a5a7[0m
[32m2023-11-20 16:34:46.064[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> ProductionStageOngoing[0m
[32m2023-11-20 16:34:46.064[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mstart_operation[0m:[36m106[0m - [1mStarted operation 'Stack Tools' on Unit 1441231953977[0m
[32m2023-11-20 16:34:46.064[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:47.023[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mend_operation[0m:[36m248[0m - [1mTrying to end operation[0m
[32m2023-11-20 16:34:47.023[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m207[0m - [1mEnding production stage Stack Tools on unit 6c6d1e2625d14e1289b4aa6d5149a5a7[0m
[32m2023-11-20 16:34:47.024[0m | [1mINFO    [0m | [36mfeecc_workbench.Unit[0m:[36mend_operation[0m:[36m227[0m - [1mUnit has no more pending production stages. Unit status changed: production -> built[0m
[32m2023-11-20 16:34:47.028[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 4, 'nModified': 1, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-20 16:34:47.030[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0062s[0m
[32m2023-11-20 16:34:47.031[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: ProductionStageOngoing -> UnitAssignedIdling[0m
[32m2023-11-20 16:34:47.031[0m | [1mINFO    [0m | [36m_workbench_router[0m:[36mend_operation[0m:[36m122[0m - [1mEnded current operation on unit 1441231953977[0m
[32m2023-11-20 16:34:47.032[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:51.828[0m | [1mINFO    [0m | [36mfeecc_workbench.passport_generator[0m:[36m_save_passport[0m:[36m79[0m - [1mUnit passport with UUID 6c6d1e2625d14e1289b4aa6d5149a5a7 has been dumped successfully[0m
[32m2023-11-20 16:34:51.830[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 4, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-20 16:34:51.832[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0038s[0m
[32m2023-11-20 16:34:51.835[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mremove_unit[0m:[36m165[0m - [1mUnit 1441231953977 has been removed from the workbench[0m
[32m2023-11-20 16:34:51.836[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 1441231953977 убрано со стола' emitted to 1 brockers[0m
[32m2023-11-20 16:34:51.836[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> AuthorizedIdling[0m
[32m2023-11-20 16:34:51.837[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:51.848[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0011s[0m
[32m2023-11-20 16:34:51.851[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0011s[0m
[32m2023-11-20 16:34:59.032[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0025s[0m
[32m2023-11-20 16:34:59.041[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-20 16:34:59.045[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-20 16:34:59.048[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-20 16:34:59.049[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0017s[0m
[32m2023-11-20 16:34:59.049[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 1843784823163[0m
[32m2023-11-20 16:34:59.055[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0006s[0m
[32m2023-11-20 16:34:59.060[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-20 16:34:59.062[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0081s[0m
[32m2023-11-20 16:34:59.062[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m143[0m - [1mUnit 1843784823163 has been assigned to the workbench[0m
[32m2023-11-20 16:34:59.062[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 1843784823163 помещено на стол' emitted to 1 brockers[0m
[32m2023-11-20 16:34:59.063[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> UnitAssignedIdling[0m
[32m2023-11-20 16:34:59.063[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:34:59.073[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0012s[0m
[32m2023-11-20 16:34:59.077[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-20 16:34:59.079[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0087s[0m
[32m2023-11-20 16:34:59.083[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0009s[0m
[32m2023-11-20 16:35:00.326[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mremove_unit[0m:[36m165[0m - [1mUnit 1843784823163 has been removed from the workbench[0m
[32m2023-11-20 16:35:00.329[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 1843784823163 убрано со стола' emitted to 1 brockers[0m
[32m2023-11-20 16:35:00.330[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: UnitAssignedIdling -> AuthorizedIdling[0m
[32m2023-11-20 16:35:00.331[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:35:00.346[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0013s[0m
[32m2023-11-20 16:35:00.351[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0011s[0m
[32m2023-11-20 16:35:02.727[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0022s[0m
[32m2023-11-20 16:35:02.736[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0010s[0m
[32m2023-11-20 16:35:02.740[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-20 16:35:02.743[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
[32m2023-11-20 16:35:02.744[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'push_unit' executed in 0.0018s[0m
[32m2023-11-20 16:35:02.744[0m | [1mINFO    [0m | [36m_unit_router[0m:[36mcreate_unit[0m:[36m25[0m - [1mInitialized new unit with internal ID 7993616318832[0m
[32m2023-11-20 16:35:02.751[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0008s[0m
[32m2023-11-20 16:35:02.755[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0005s[0m
[32m2023-11-20 16:35:02.757[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_by_internal_id' executed in 0.0081s[0m
[32m2023-11-20 16:35:02.757[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m143[0m - [1mUnit 7993616318832 has been assigned to the workbench[0m
[32m2023-11-20 16:35:02.758[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 7993616318832 помещено на стол' emitted to 1 brockers[0m
[32m2023-11-20 16:35:02.758[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36massign_unit[0m:[36m147[0m - [1mUnit 7993616318832 is a composition with unsatisfied component requirements. Entering component gathering state.[0m
[32m2023-11-20 16:35:02.758[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: AuthorizedIdling -> GatherComponents[0m
[32m2023-11-20 16:35:02.758[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:35:02.766[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0013s[0m
[32m2023-11-20 16:35:04.537[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mremove_unit[0m:[36m165[0m - [1mUnit 7993616318832 has been removed from the workbench[0m
[32m2023-11-20 16:35:04.539[0m | [1mINFO    [0m | [36mfeecc_workbench.Messenger[0m:[36memit_message[0m:[36m107[0m - [1mMessage 'Изделие с внутренним номером 7993616318832 убрано со стола' emitted to 1 brockers[0m
[32m2023-11-20 16:35:04.540[0m | [1mINFO    [0m | [36mfeecc_workbench.WorkBench[0m:[36mswitch_state[0m:[36m90[0m - [1mWorkbench no.1 state changed: GatherComponents -> AuthorizedIdling[0m
[32m2023-11-20 16:35:04.542[0m | [34m[1mDEBUG   [0m | [36m_workbench_router[0m:[36mstate_update_generator[0m:[36m58[0m - [34m[1mState notification sent to the SSE client[0m
[32m2023-11-20 16:35:04.555[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_all_schemas' executed in 0.0015s[0m
[32m2023-11-20 16:35:04.559[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_unit_ids_and_names_by_status' executed in 0.0015s[0m
[32m2023-11-20 16:38:04.348[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0027s[0m
[32m2023-11-20 16:38:04.366[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m38[0m - [34m[1mFunction 'get_schema_by_id' executed in 0.0011s[0m
[32m2023-11-20 16:38:04.370[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.utils[0m:[36mwrap_func[0m:[36m25[0m - [34m[1mFunction '_resize_to_paper_aspect_ratio' executed in 0.0006s[0m
[32m2023-11-20 16:38:04.373[0m | [34m[1mDEBUG   [0m | [36mfeecc_workbench.database[0m:[36m_bulk_push_production_stages[0m:[36m61[0m - [34m[1mBulk write operation result: {'writeErrors': [], 'writeConcernErrors': [], 'nInserted': 3, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}[0m
